,Unnamed: 0,3407,Battery,Date,Direction,Event Type,Fuel,Id,Latitude,Location,Longitude,Map IT,Mileage,Speed,Time Type,imei,time,time_percent,user
46,82,,95,8/27/18,NE,Engine Off,0,759,40.780497,,-119.20688,Map it,2.98224,1.8639,12:33 PM,5836,8/27/18 12:33,0.485835205,0
47,83,,95,8/27/18,NE,Engine Off,0,760,40.780639,,-119.20786799999999,Map it,3.0443700000000002,1.30473,12:34 PM,5836,8/27/18 12:34,0.485921575,0
48,84,,95,8/27/18,NE,Engine Off,0,761,40.780778000000005,,-119.20876200000001,Map it,3.1065,1.8639,12:35 PM,5836,8/27/18 12:35,0.486007946,0
49,85,,95,8/27/18,W,Engine Off,0,762,40.780905,,-119.20966000000001,Map it,3.1065,3.16863,12:36 PM,5836,8/27/18 12:36,0.48609431700000005,0
50,86,,94,8/27/18,NW,Engine Off,0,763,40.781382,,-119.21075400000001,Map it,3.23076,6.0887400000000005,12:37 PM,5836,8/27/18 12:37,0.48618068799999997,0
51,87,,93,8/27/18,NW,Engine Off,0,764,40.781813,"Imlay, NV",-119.21146999999999,Map it,3.23076,0.99408,12:38 PM,5836,8/27/18 12:38,0.486267058,0
52,88,,94,8/27/18,NW,Engine Off,0,765,40.782128,,-119.21194799999999,Map it,3.2928900000000003,2.29881,12:39 PM,5836,8/27/18 12:39,0.486353429,0
53,89,,94,8/27/18,S,Engine Off,0,766,40.782563,,-119.212979,Map it,3.3550199999999997,3.3550199999999997,12:40 PM,5836,8/27/18 12:40,0.48643980000000003,0
54,90,,94,8/27/18,SE,Engine Off,0,767,40.782379999999996,,-119.21310600000001,Map it,3.3550199999999997,2.29881,12:41 PM,5836,8/27/18 12:41,0.48652617,0
55,91,,93,8/27/18,E,Engine Off,0,768,40.782432,,-119.212814,Map it,3.3550199999999997,3.97632,12:45 PM,5836,8/27/18 12:45,0.48687165299999996,0
56,92,,94,8/27/18,SE,Engine Off,0,769,40.782534999999996,,-119.213183,Map it,3.41715,4.65975,12:46 PM,5836,8/27/18 12:46,0.486958024,0
57,93,,93,8/27/18,SE,Engine Off,0,770,40.782534999999996,,-119.213183,Map it,3.41715,4.65975,12:47 PM,5836,8/27/18 12:47,0.487044395,0
58,94,,94,8/27/18,SE,Engine Off,0,771,40.782429,,-119.212572,Map it,3.41715,6.39939,12:48 PM,5836,8/27/18 12:48,0.487130765,0
59,95,,94,8/27/18,S,Engine Off,0,772,40.781971999999996,"Imlay, NV",-119.212399,Map it,3.41715,0.6213,12:49 PM,5836,8/27/18 12:49,0.487217136,0
60,96,,95,8/27/18,S,Engine Off,0,773,40.781971999999996,"Imlay, NV",-119.212399,Map it,3.47928,0.6213,12:51 PM,5836,8/27/18 12:51,0.487389877,0
61,97,,95,8/27/18,S,Engine Off,0,774,40.781418,,-119.21308400000001,Map it,3.54141,3.7278,12:52 PM,5836,8/27/18 12:52,0.48747624799999995,0
62,98,,94,8/27/18,S,Engine Off,0,775,40.781684000000006,"Imlay, NV",-119.21394599999999,Map it,3.54141,0.37278,12:53 PM,5836,8/27/18 12:53,0.487562619,0
63,99,,94,8/27/18,S,Engine Off,0,776,40.781684000000006,"Imlay, NV",-119.21394599999999,Map it,3.54141,0.0,12:54 PM,5836,8/27/18 12:54,0.487648989,0
64,100,,94,8/27/18,S,Engine Off,0,777,40.781684000000006,"Imlay, NV",-119.21394599999999,Map it,3.54141,0.0,12:56 PM,5836,8/27/18 12:56,0.48782173100000004,0
65,101,,94,8/27/18,S,Engine Off,0,778,40.781684000000006,"Imlay, NV",-119.21394599999999,Map it,3.54141,0.0,12:56 PM,5836,8/27/18 12:56,0.48782173100000004,0
66,102,,94,8/27/18,S,Engine Off,0,779,40.781684000000006,"Imlay, NV",-119.21394599999999,Map it,3.54141,0.0,12:57 PM,5836,8/27/18 12:57,0.487908102,0
67,103,,94,8/27/18,S,Engine Off,0,780,40.781684000000006,"Imlay, NV",-119.21394599999999,Map it,3.54141,0.0,12:58 PM,5836,8/27/18 12:58,0.487994472,0
68,104,,93,8/27/18,S,Engine Off,0,781,40.781729,"Imlay, NV",-119.213978,Map it,3.54141,0.0,1:09 PM,5836,8/27/18 13:09,0.48894455,0
69,105,,93,8/27/18,S,Engine Off,0,782,40.781729,"Imlay, NV",-119.213978,Map it,3.54141,0.0,1:10 PM,5836,8/27/18 13:10,0.489030921,0
70,106,,93,8/27/18,S,Engine Off,0,783,40.781729,"Imlay, NV",-119.213978,Map it,3.54141,0.0,1:11 PM,5836,8/27/18 13:11,0.489117291,0
71,107,,92,8/27/18,S,Engine Off,0,784,40.781729,"Imlay, NV",-119.213978,Map it,3.54141,0.0,1:12 PM,5836,8/27/18 13:12,0.48920366200000004,0
72,108,,94,8/27/18,S,Engine Off,0,785,40.781729,"Imlay, NV",-119.213978,Map it,3.54141,0.0,1:13 PM,5836,8/27/18 13:13,0.48929003299999996,0
73,109,,93,8/27/18,E,Engine Off,0,786,40.781290000000006,,-119.213109,Map it,3.54141,2.98224,1:14 PM,5836,8/27/18 13:14,0.489376404,0
74,110,,93,8/27/18,E,Engine Off,0,787,40.781233,"Imlay, NV",-119.212703,Map it,3.54141,0.0,1:15 PM,5836,8/27/18 13:15,0.489462774,0
75,111,,93,8/27/18,E,Engine Off,0,788,40.781233,"Imlay, NV",-119.212703,Map it,3.54141,0.0,1:16 PM,5836,8/27/18 13:16,0.489549145,0
76,112,,93,8/27/18,E,Engine Off,0,789,40.781233,"Imlay, NV",-119.212703,Map it,3.54141,0.0,1:17 PM,5836,8/27/18 13:17,0.489635516,0
77,113,,93,8/27/18,E,Engine Off,0,790,40.781233,"Imlay, NV",-119.212703,Map it,3.54141,0.0,1:18 PM,5836,8/27/18 13:18,0.489721886,0
78,114,,93,8/27/18,E,Engine Off,0,791,40.781233,"Imlay, NV",-119.212703,Map it,3.54141,0.0,1:19 PM,5836,8/27/18 13:19,0.489808257,0
79,115,,94,8/27/18,E,Engine Off,0,792,40.781233,"Imlay, NV",-119.212703,Map it,3.54141,0.0,1:20 PM,5836,8/27/18 13:20,0.48989462799999994,0
80,116,,94,8/27/18,E,Engine Off,0,793,40.781233,"Imlay, NV",-119.212703,Map it,3.54141,0.0,1:21 PM,5836,8/27/18 13:21,0.48998099799999995,0
81,117,,93,8/27/18,E,Engine Off,0,794,40.781233,"Imlay, NV",-119.212703,Map it,3.54141,0.0,1:22 PM,5836,8/27/18 13:22,0.490067369,0
82,118,,93,8/27/18,E,Engine Off,0,795,40.781233,"Imlay, NV",-119.212703,Map it,3.54141,0.0,1:23 PM,5836,8/27/18 13:23,0.49015374,0
83,119,,93,8/27/18,E,Engine Off,0,796,40.781233,"Imlay, NV",-119.212703,Map it,3.54141,0.0,1:24 PM,5836,8/27/18 13:24,0.49024011100000003,0
84,120,,93,8/27/18,NE,Engine Off,0,797,40.781395,,-119.21253700000001,Map it,3.60354,2.79585,1:25 PM,5836,8/27/18 13:25,0.49032648100000004,0
85,121,,94,8/27/18,NE,Engine Off,0,798,40.781807,,-119.211881,Map it,3.6656699999999995,2.29881,1:26 PM,5836,8/27/18 13:26,0.490412852,0
86,122,,94,8/27/18,SE,Engine Off,0,799,40.781615,,-119.21111699999999,Map it,3.6656699999999995,3.1065,1:27 PM,5836,8/27/18 13:27,0.490499223,0
87,123,,92,8/27/18,SE,Engine Off,0,800,40.781254,,-119.21039499999999,Map it,3.7278,2.67159,1:28 PM,5836,8/27/18 13:28,0.490585593,0
88,124,,92,8/27/18,E,Engine Off,0,801,40.781033,,-119.20960600000001,Map it,3.7899300000000005,2.85798,1:29 PM,5836,8/27/18 13:29,0.49067196399999996,0
89,125,,93,8/27/18,E,Engine Off,0,802,40.780893,,-119.208772,Map it,3.7899300000000005,3.54141,1:30 PM,5836,8/27/18 13:30,0.490758335,0
90,126,,94,8/27/18,NE,Engine Off,0,803,40.780906,,-119.20783600000001,Map it,3.85206,3.16863,1:31 PM,5836,8/27/18 13:31,0.490844705,0
91,127,,94,8/27/18,NE,Engine Off,0,804,40.781087,,-119.20744099999999,Map it,3.91419,1.36686,1:32 PM,5836,8/27/18 13:32,0.490931076,0
92,128,,94,8/27/18,NE,Engine Off,0,805,40.781087,,-119.20744099999999,Map it,3.91419,1.36686,1:34 PM,5836,8/27/18 13:34,0.49110381799999997,0
93,129,,94,8/27/18,NE,Engine Off,0,806,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:35 PM,5836,8/27/18 13:35,0.49119018799999997,0
94,130,,94,8/27/18,NE,Engine Off,0,807,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:36 PM,5836,8/27/18 13:36,0.491276559,0
95,131,,93,8/27/18,NE,Engine Off,0,808,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:36 PM,5836,8/27/18 13:36,0.491276559,0
96,132,,94,8/27/18,NE,Engine Off,0,809,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:37 PM,5836,8/27/18 13:37,0.49136293,0
97,133,,94,8/27/18,NE,Engine Off,0,810,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:38 PM,5836,8/27/18 13:38,0.4914492999999999,0
98,134,,94,8/27/18,NE,Engine Off,0,811,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:39 PM,5836,8/27/18 13:39,0.491535671,0
99,135,,93,8/27/18,NE,Engine Off,0,812,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:41 PM,5836,8/27/18 13:41,0.49170841299999996,0
100,136,,93,8/27/18,NE,Engine Off,0,813,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:41 PM,5836,8/27/18 13:41,0.49170841299999996,0
101,137,,93,8/27/18,NE,Engine Off,0,814,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:47 PM,5836,8/27/18 13:47,0.492226637,0
102,138,,93,8/27/18,NE,Engine Off,0,815,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:48 PM,5836,8/27/18 13:48,0.492313007,0
103,139,,92,8/27/18,NE,Engine Off,0,816,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:48 PM,5836,8/27/18 13:48,0.492313007,0
104,140,,92,8/27/18,NE,Engine Off,0,817,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:49 PM,5836,8/27/18 13:49,0.49239937799999994,0
105,141,,93,8/27/18,NE,Engine Off,0,818,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:52 PM,5836,8/27/18 13:52,0.49265849,0
106,142,,93,8/27/18,NE,Engine Off,0,819,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:52 PM,5836,8/27/18 13:52,0.49265849,0
107,143,,93,8/27/18,NE,Engine Off,0,820,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:53 PM,5836,8/27/18 13:53,0.49274486100000003,0
108,144,,92,8/27/18,NE,Engine Off,0,821,40.781087,"Imlay, NV",-119.20744099999999,Map it,3.91419,0.0,1:54 PM,5836,8/27/18 13:54,0.492831232,0
109,145,,92,8/27/18,NW,Engine Off,0,822,40.78147,,-119.20838300000001,Map it,3.91419,2.67159,1:55 PM,5836,8/27/18 13:55,0.492917602,0
110,146,,92,8/27/18,NW,Engine Off,0,823,40.781973,,-119.20898100000001,Map it,3.97632,2.9201099999999998,1:56 PM,5836,8/27/18 13:56,0.493003973,0
111,147,,92,8/27/18,W,Engine Off,0,824,40.78229,,-119.20966200000001,Map it,4.03845,2.9201099999999998,1:57 PM,5836,8/27/18 13:57,0.49309034399999996,0
112,148,,92,8/27/18,W,Engine Off,0,825,40.782019,,-119.21044599999999,Map it,4.10058,2.4852,1:58 PM,5836,8/27/18 13:58,0.49317671399999996,0
113,149,,92,8/27/18,W,Engine Off,0,826,40.781712,,-119.21122199999999,Map it,4.10058,2.3609400000000003,1:59 PM,5836,8/27/18 13:59,0.493263085,0
114,150,,92,8/27/18,W,Engine Off,0,827,40.781946000000005,"Imlay, NV",-119.21151,Map it,4.16271,0.18639,2:00 PM,5836,8/27/18 14:00,0.493349456,0
115,151,,92,8/27/18,W,Engine Off,0,828,40.781946000000005,"Imlay, NV",-119.21151,Map it,4.16271,0.18639,2:02 PM,5836,8/27/18 14:02,0.49352219700000005,0
116,152,,94,8/27/18,W,Engine Off,0,829,40.781946000000005,"Imlay, NV",-119.21151,Map it,4.16271,0.0,2:02 PM,5836,8/27/18 14:02,0.49352219700000005,0
117,153,,92,8/27/18,W,Engine Off,0,830,40.782066,"Imlay, NV",-119.211325,Map it,4.16271,0.74556,2:03 PM,5836,8/27/18 14:03,0.49360856799999997,0
118,154,,93,8/27/18,W,Engine Off,0,831,40.782066,"Imlay, NV",-119.211325,Map it,4.16271,0.74556,2:03 PM,5836,8/27/18 14:03,0.49360856799999997,0
119,155,,93,8/27/18,W,Engine Off,0,832,40.782066,"Imlay, NV",-119.211325,Map it,4.16271,0.74556,2:05 PM,5836,8/27/18 14:05,0.493781309,0
120,156,,92,8/27/18,W,Engine Off,0,833,40.782066,"Imlay, NV",-119.211325,Map it,4.16271,0.0,2:05 PM,5836,8/27/18 14:05,0.493781309,0
121,157,,93,8/27/18,W,Engine Off,0,834,40.782066,"Imlay, NV",-119.211325,Map it,4.16271,0.0,2:07 PM,5836,8/27/18 14:07,0.493954051,0
122,158,,93,8/27/18,W,Engine Off,0,835,40.782066,"Imlay, NV",-119.211325,Map it,4.16271,0.0,2:08 PM,5836,8/27/18 14:08,0.494040421,0
123,159,,93,8/27/18,W,Engine Off,0,836,40.782066,"Imlay, NV",-119.211325,Map it,4.16271,0.0,2:08 PM,5836,8/27/18 14:08,0.494040421,0
124,160,,92,8/27/18,NE,Engine Off,0,837,40.781938000000004,"Imlay, NV",-119.211523,Map it,4.16271,0.74556,2:09 PM,5836,8/27/18 14:09,0.49412679200000004,0
125,161,,92,8/27/18,NE,Engine Off,0,838,40.781938000000004,"Imlay, NV",-119.211523,Map it,4.16271,0.74556,2:11 PM,5836,8/27/18 14:11,0.494299534,0
126,162,,93,8/27/18,NE,Engine Off,0,839,40.781938000000004,"Imlay, NV",-119.211523,Map it,4.16271,0.74556,2:12 PM,5836,8/27/18 14:12,0.494385904,0
127,163,,93,8/27/18,NE,Engine Off,0,840,40.781938000000004,"Imlay, NV",-119.211523,Map it,4.16271,0.0,2:13 PM,5836,8/27/18 14:13,0.494472275,0
128,164,,92,8/27/18,NE,Engine Off,0,841,40.781938000000004,"Imlay, NV",-119.211523,Map it,4.16271,0.0,2:15 PM,5836,8/27/18 14:15,0.494645016,0
129,165,,92,8/27/18,NE,Engine Off,0,842,40.781938000000004,"Imlay, NV",-119.211523,Map it,4.16271,0.0,2:16 PM,5836,8/27/18 14:16,0.494731387,0
130,166,,92,8/27/18,NE,Engine Off,0,843,40.781938000000004,"Imlay, NV",-119.211523,Map it,4.16271,0.0,2:16 PM,5836,8/27/18 14:16,0.494731387,0
131,167,,93,8/27/18,NE,Engine Off,0,844,40.781938000000004,"Imlay, NV",-119.211523,Map it,4.16271,0.0,2:17 PM,5836,8/27/18 14:17,0.494817758,0
132,168,,93,8/27/18,NE,Engine Off,0,845,40.781938000000004,"Imlay, NV",-119.211523,Map it,4.16271,0.0,2:18 PM,5836,8/27/18 14:18,0.49490412899999997,0
133,169,,93,8/27/18,NE,Engine Off,0,846,40.781938000000004,"Imlay, NV",-119.211523,Map it,4.16271,0.0,2:20 PM,5836,8/27/18 14:20,0.49507687,0
134,170,,93,8/27/18,NE,Engine Off,0,847,40.781938000000004,"Imlay, NV",-119.211523,Map it,4.16271,0.0,2:21 PM,5836,8/27/18 14:21,0.49516324100000003,0
135,171,,93,8/27/18,NE,Engine Off,0,848,40.781938000000004,,-119.211523,Map it,4.16271,0.0,2:28 PM,5836,8/27/18 14:28,0.495767836,0
136,172,,93,8/27/18,NE,Engine Off,0,849,40.781938000000004,,-119.211523,Map it,4.16271,0.0,2:29 PM,5836,8/27/18 14:29,0.495854206,0
137,173,,92,8/27/18,NE,Engine Off,0,850,40.781938000000004,,-119.211523,Map it,4.16271,0.0,2:32 PM,5836,8/27/18 14:32,0.49611331799999997,0
138,174,,92,8/27/18,NE,Engine Off,0,851,40.781938000000004,,-119.211523,Map it,4.16271,0.0,2:32 PM,5836,8/27/18 14:32,0.49611331799999997,0
139,175,,92,8/27/18,NE,Engine Off,0,852,40.781938000000004,,-119.211523,Map it,4.16271,0.0,2:35 PM,5836,8/27/18 14:35,0.49637243,0
140,176,,91,8/27/18,NE,Engine Off,0,853,40.781938000000004,,-119.211523,Map it,4.16271,0.0,2:36 PM,5836,8/27/18 14:36,0.496458801,0
141,177,,92,8/27/18,NE,Engine Off,0,854,40.781938000000004,,-119.211523,Map it,4.16271,0.0,2:37 PM,5836,8/27/18 14:37,0.49654517200000003,0
142,178,,93,8/27/18,NE,Engine Off,0,855,40.781938000000004,,-119.211523,Map it,4.16271,0.0,2:39 PM,5836,8/27/18 14:39,0.49671791299999996,0
143,179,,91,8/27/18,NE,Engine Off,0,856,40.781938000000004,,-119.211523,Map it,4.16271,0.0,2:44 PM,5836,8/27/18 14:44,0.497149767,0
144,180,,93,8/27/18,NE,Engine Off,0,857,40.781938000000004,,-119.211523,Map it,4.16271,0.0,2:45 PM,5836,8/27/18 14:45,0.497236138,1
145,181,,93,8/27/18,NE,Engine Off,0,858,40.781938000000004,,-119.211523,Map it,4.16271,0.0,2:46 PM,5836,8/27/18 14:46,0.497322508,1
146,182,,93,8/27/18,NE,Engine Off,0,859,40.781938000000004,,-119.211523,Map it,4.16271,0.0,2:46 PM,5836,8/27/18 14:46,0.497322508,1
147,183,,92,8/27/18,NE,Engine Off,0,860,40.781938000000004,,-119.211523,Map it,4.16271,0.0,2:47 PM,5836,8/27/18 14:47,0.49740887899999997,1
148,184,,92,8/27/18,E,Engine Off,0,861,40.781641,,-119.211133,Map it,4.22484,6.8343,2:48 PM,5836,8/27/18 14:48,0.49749525,1
149,185,,92,8/27/18,E,Engine Off,0,862,40.781641,,-119.211133,Map it,4.22484,6.8343,2:49 PM,5836,8/27/18 14:49,0.49758162,1
150,186,,92,8/27/18,E,Engine Off,0,863,40.781641,,-119.211133,Map it,4.22484,6.8343,2:50 PM,5836,8/27/18 14:50,0.49766799100000003,1
151,187,,92,8/27/18,E,Engine Off,0,864,40.781641,,-119.211133,Map it,4.22484,6.8343,2:51 PM,5836,8/27/18 14:51,0.497754362,1
152,188,,93,8/27/18,E,Engine Off,0,865,40.781641,,-119.211133,Map it,4.22484,6.8343,2:52 PM,5836,8/27/18 14:52,0.497840732,1
153,189,,93,8/27/18,E,Engine Off,0,866,40.781432,,-119.21109799999999,Map it,4.22484,0.06213,2:53 PM,5836,8/27/18 14:53,0.497927103,1
154,190,,92,8/27/18,E,Engine Off,0,867,40.781432,,-119.21109799999999,Map it,4.22484,0.06213,2:54 PM,5836,8/27/18 14:54,0.498013474,1
155,191,,92,8/27/18,E,Engine Off,0,868,40.781555,,-119.210632,Map it,4.22484,5.8402199999999995,2:55 PM,5836,8/27/18 14:55,0.498099845,1
